phecode,phecode_string,htn_hotn_kb,htn_hotn_p,htn_hotn_l,htn_hotn_v,htn_kb,htn_p,htn_l,htn_v,hotn_kb,hotn_p,hotn_l,hotn_v
ID_001,Salmonella,1,0,0,1,-1,-1,-1,-1,3,-1,-1,3
ID_002,Staphylococcus,1,0,0,1,-1,-1,-1,-1,3,-1,-1,3
ID_002.1,Staphylococcus aureus,1,1,0,0,-1,-1,-1,-1,3,3,-1,-1
ID_003,Escherichia coli,1,0,0,1,-1,-1,-1,-1,3,-1,-1,3
ID_004,Streptococcus,1,0,0,1,-1,-1,-1,-1,3,-1,-1,3
ID_004.1,Streptococcus pneumoniae,1,1,1,1,-1,-1,-1,-1,3,3,3,3
ID_004.2,Group A Streptococcus,1,1,0,0,-1,-1,-1,-1,3,3,-1,-1
ID_005,Mycobacteria,1,1,1,1,-1,-1,-1,-1,3,3,3,3
ID_005.1,Mycobacterium tuberculosis,4,1,0,4,3,-1,-1,3,3,3,-1,3
ID_005.2,Disseminated mycobacterium avium-intracellulare complex (DMAC)*,1,0,0,1,-1,-1,-1,-1,3,-1,-1,3
ID_006.1,Neisseria meningitidis,1,1,1,1,-1,-1,-1,-1,3,3,3,3
ID_009,Pseudomonas,1,1,1,0,-1,-1,-1,-1,3,3,3,-1
ID_011,Klebsiella,1,0,1,1,-1,-1,-1,-1,3,-1,3,3
ID_013,Mycoplasma,1,0,0,1,-1,-1,-1,-1,3,-1,-1,3
ID_015,Clostridium,4,0,0,4,3,-1,-1,3,3,-1,-1,3
ID_015.2,Clostridium difficile,1,1,0,0,-1,-1,-1,-1,3,3,-1,-1
ID_015.3,Clostridium botulinum,1,0,1,1,-1,-1,-1,-1,3,-1,3,3
ID_016.2,Chlamydia psittaci,1,0,0,1,-1,-1,-1,-1,3,-1,-1,3
ID_017,Bartonellosis,1,0,0,1,-1,-1,-1,-1,3,-1,-1,3
ID_019.1,Treponema pallidum [syphilis],4,0,1,4,3,-1,-1,3,3,-1,3,3
ID_020.1,Lyme disease,1,0,1,1,-1,-1,-1,-1,3,-1,3,3
ID_021,Rickettsia,1,0,0,1,-1,-1,-1,-1,3,-1,-1,3
ID_021.2,Spotted fever,1,0,0,1,-1,-1,-1,-1,3,-1,-1,3
ID_025,Enterococcus,1,0,1,0,-1,-1,-1,-1,3,-1,3,-1
ID_026,Actinomyces and Nocardia,1,0,0,1,-1,-1,-1,-1,3,-1,-1,3
ID_027,Shigella,1,0,0,1,-1,-1,-1,-1,3,-1,-1,3
ID_028,Bacillus,1,0,0,1,-1,-1,-1,-1,3,-1,-1,3
ID_029,Leptospira,1,0,0,1,-1,-1,-1,-1,3,-1,-1,3
ID_030,Campylobacter,1,0,0,1,-1,-1,-1,-1,3,-1,-1,3
ID_031,Listeria,1,0,0,1,-1,-1,-1,-1,3,-1,-1,3
ID_032,Yersinia,1,0,0,1,-1,-1,-1,-1,3,-1,-1,3
ID_033,Francisella,1,0,0,1,-1,-1,-1,-1,3,-1,-1,3
ID_034,Brucella,1,0,0,1,-1,-1,-1,-1,3,-1,-1,3
ID_040,Legionella,1,0,0,1,-1,-1,-1,-1,3,-1,-1,3
ID_042,Tropheryma,1,0,0,1,-1,-1,-1,-1,3,-1,-1,3
ID_052.4,Infectious mononucleosis,1,0,0,1,-1,-1,-1,-1,3,-1,-1,3
ID_052.5,Cytomegalovirus [CMV],1,1,0,1,-1,-1,-1,-1,3,3,-1,3
ID_054,Hepatovirus,1,1,0,0,-1,-1,-1,-1,3,3,-1,-1
ID_057.1,Human immunodeficiency virus,1,0,1,1,-1,-1,-1,-1,3,-1,3,3
ID_061,Influenza virus,1,0,0,1,-1,-1,-1,-1,3,-1,-1,3
ID_070,Candidiasis,1,0,0,1,-1,-1,-1,-1,3,-1,-1,3
ID_070.4,Disseminated candidiasis,1,0,1,0,-1,-1,-1,-1,3,-1,3,-1
ID_071,Coccidioides,1,0,0,1,-1,-1,-1,-1,3,-1,-1,3
ID_072,Histoplasmosis,1,0,0,1,-1,-1,-1,-1,3,-1,-1,3
ID_073,Blastomyces,1,0,0,1,-1,-1,-1,-1,3,-1,-1,3
ID_074,Aspergillosis,1,0,1,1,-1,-1,-1,-1,3,-1,3,3
ID_075,Cryptococcosis,1,0,0,1,-1,-1,-1,-1,3,-1,-1,3
ID_076,Pneumocystosis,1,0,0,1,-1,-1,-1,-1,3,-1,-1,3
ID_084,Parasites,1,1,0,1,-1,-1,-1,-1,3,3,-1,3
ID_084.1,Amebiasis,1,0,0,1,-1,-1,-1,-1,3,-1,-1,3
ID_084.2,Plasmodium [Malaria],1,0,0,1,-1,-1,-1,-1,3,-1,-1,3
ID_084.5,Toxoplasmosis,1,1,0,0,-1,-1,-1,-1,3,3,-1,-1
ID_088,Sexually transmitted disease,4,4,0,0,3,3,-1,-1,3,3,-1,-1
ID_089.1,Bacterial infections,4,4,0,0,3,3,-1,-1,3,3,-1,-1
ID_089.2,Viral infections,1,1,0,0,-1,-1,-1,-1,3,3,-1,-1
ID_089.3,Fungal infections,1,1,0,0,-1,-1,-1,-1,3,3,-1,-1
ID_091,Gangrene,1,1,0,0,-1,-1,-1,-1,3,3,-1,-1
ID_092.1,Systemic inflammatory response syndrome,1,0,1,0,-1,-1,-1,-1,3,-1,3,-1
ID_092.2,Sepsis,1,1,1,0,-1,-1,-1,-1,3,3,3,-1
ID_092.3,Meningococcemia,1,0,0,1,-1,-1,-1,-1,3,-1,-1,3
ID_092.5,Toxic shock syndrome,1,1,1,1,-1,-1,-1,-1,3,3,3,3
